"country","year","reforms_positive","description_positive","reforms_negative","description_negative","reforms_unknown","description_unknown","reform_description"
"Afghanistan",2008,1,"• Increased working days",1,"• 3rd party approval",0,,"Afghanistan increased the maximum number of working days allowed per week and introduced a requirement for third-party approval for collective dismissals."
"Angola",2017,5,"• Decreased wage premium for overtime
• Night work
• Extend contract duration
• Reduced severance pay
• Fixed contracts for permanent stuff",2,"• Increased premium for holidays
• Increased severance pay",0,,"Angola adopted a new labor law that decreased the wage premium for overtime and night work and increased the wage premium for work on weekly holidays. The law also extended the maximum duration of fixed-term contracts and made fixed-term contracts able to be used for permanent tasks, reduced severance pay for redundancy dismissals of employees with five and ten years of continuous employment and increased severance pay for employees with one continuous year of service."
"Argentina",2009,1,"• Reduced severance pay",0,,0,,"Argentina reduced the severance pay applicable in cases of redundancy dismissals"
"Armenia",2012,4,"• Increased duration of contracts
• Reduced night work premium
• Decreased notice period
• Decreased severance pay",0,,0,,"Armenia increased the maximum duration of fixed-term contracts, reduced the premium applicable in case of night work as well as decreased the notice period and the severance pay applicable in case of redundancy dismissals."
"Australia",2011,1,"• Decreased notice period",4,"• Added severance pay
• Added reemployment
Increased annual leave
• Allowed averaging hours",0,,"Australia introduced the severance payment obligation and reemployment consideration applicable in cases of redundancy dismissals. Annual leave was increased and averaging of hours is now allowed in shorter periods of time. In addition, notice period applicable in case of redundancy dismissals was decreased."
"Azerbaijan",2009,3,"• Fixed contracts for permanent
• Eliminate notification
• Remove retraining obligation",0,,0,,"Azerbaijan allowed fixed-term contracts to be concluded for permanent tasks, eliminated the requirements to notify third parties in cases of redundancy dismissals, and repealed a retraining or reassignment obligation before an employer can make a worker redundant."
"Bahrain",2014,0,,3,"• Reduce contract duration
• 3rd party notification mandatory
• Increase paid annual leave",0,,"Bahrain reduced the maximum cumulative duration of fixed-term contracts, made third-party notification mandatory for redundancy dismissals and increased paid annual leave."
"Belarus",2016,1,"• Remove prohibition on concurrent employment",1,"• Increased minimum wage",4,"• Wage regulation
• Labor arbitration
• Overtime pay
• Termination","Belarus amended the provisions of its Labor Code relating to wage regulation, labor arbitration, calculation of overtime pay and grounds for termination of employment. It also lifted prohibitions on concurrent employment. - Belarus increased the minimum wage from 1,600,000 Belarussian Rubles per month to 2,100 000 Belarussian Rubles per month, in accordance with the ‘Determination of minimum wage’ Resolution of the Council of Ministers of the Republic of Belarus, dated 12/9/2014 No. 1151"
"Belarus",2010,1,"• Eliminate 3rd party notification",0,,0,,"Belarus eliminated the requirement for third-party notification for redundancy dismissals."
"Belgium",2015,0,,1,"• Increase notice period",0,,"Belgium increased the notice period for redundancy dismissals."
